vehicle_id,time,matched_road_id
XXXXXXX,14/03/2016 00:00:00,103047123
XXXXXXX,14/03/2016 00:00:05,103063511
XXXXXXX,14/03/2016 00:00:10,104004183
XXXXXXX,14/03/2016 00:00:20,103055323
XXXXXXX,14/03/2016 00:00:26,103055319
XXXXXXX,14/03/2016 00:00:35,103055311
XXXXXXX,14/03/2016 00:00:41,103007624
XXXXXXX,14/03/2016 00:00:50,103113967
XXXXXXX,14/03/2016 00:00:56,103113987
XXXXXXX,14/03/2016 00:01:05,103113963
XXXXXXX,14/03/2016 00:01:11,103113959
XXXXXXX,14/03/2016 00:01:21,103064855
XXXXXXX,14/03/2016 00:01:26,103065115
XXXXXXX,14/03/2016 00:01:36,103065159
XXXXXXX,14/03/2016 00:01:38,103061690
XXXXXXX,14/03/2016 00:01:41,103061690
XXXXXXX,14/03/2016 00:01:51,103115806
XXXXXXX,14/03/2016 00:01:56,103115810
XXXXXXX,14/03/2016 00:02:06,103065203
XXXXXXX,14/03/2016 00:02:11,103110423
XXXXXXX,14/03/2016 00:02:21,103065459
XXXXXXX,14/03/2016 00:02:26,103115463
XXXXXXX,14/03/2016 00:02:37,103115919
XXXXXXX,14/03/2016 00:02:42,103115915
XXXXXXX,14/03/2016 00:02:51,103115911
XXXXXXX,14/03/2016 00:02:57,103063631
XXXXXXX,14/03/2016 00:03:06,103064702
XXXXXXX,14/03/2016 00:03:12,103064759
XXXXXXX,14/03/2016 00:03:22,103064751
XXXXXXX,14/03/2016 00:03:28,103103499
XXXXXXX,14/03/2016 00:03:37,103065271
XXXXXXX,14/03/2016 00:03:42,103103495
XXXXXXX,14/03/2016 00:03:52,103065219
XXXXXXX,14/03/2016 00:03:58,103103303
XXXXXXX,14/03/2016 00:04:07,103103419
XXXXXXX,14/03/2016 00:04:12,103065051
XXXXXXX,14/03/2016 00:04:13,103065051
XXXXXXX,14/03/2016 00:04:22,103103511
XXXXXXX,14/03/2016 00:04:27,103103511
XXXXXXX,14/03/2016 00:04:37,103115891
XXXXXXX,14/03/2016 00:04:43,103115887
XXXXXXX,14/03/2016 00:04:53,103063595
XXXXXXX,14/03/2016 00:04:57,103061835
XXXXXXX,14/03/2016 00:05:07,104009487
XXXXXXX,14/03/2016 00:05:12,104008991
XXXXXXX,14/03/2016 00:05:23,104007535
XXXXXXX,14/03/2016 00:05:30,104009799
XXXXXXX,14/03/2016 00:05:38,104009779
XXXXXXX,14/03/2016 00:05:43,104009763
XXXXXXX,14/03/2016 00:05:49,104009739
XXXXXXX,14/03/2016 00:05:53,104009739
XXXXXXX,14/03/2016 00:05:58,104009687
XXXXXXX,14/03/2016 00:06:08,104009575
XXXXXXX,14/03/2016 00:06:13,104008495
XXXXXXX,14/03/2016 00:06:23,104009491
XXXXXXX,14/03/2016 00:06:39,103064930
XXXXXXX,14/03/2016 00:06:44,103115275
