vehicle_id,trajectory_id,time,road_id,scenario
XXXXXXX,0,14/03/2016 00:00:00,103047123,0.1
XXXXXXX,0,14/03/2016 00:00:05,103063511,3.1
XXXXXXX,0,14/03/2016 00:00:10,104004183,3.1
XXXXXXX,0,14/03/2016 00:00:20,103055327,3.1
XXXXXXX,0,14/03/2016 00:00:20,103055323,3.1
XXXXXXX,0,14/03/2016 00:00:26,103055319,3.1
XXXXXXX,0,14/03/2016 00:00:35,103055315,3.1
XXXXXXX,0,14/03/2016 00:00:35,103055311,3.1
XXXXXXX,0,14/03/2016 00:00:50,107002287,3.1
XXXXXXX,0,14/03/2016 00:00:50,103113971,3.1
XXXXXXX,0,14/03/2016 00:00:50,103113967,3.1
XXXXXXX,0,14/03/2016 00:00:56,103113987,3.1
XXXXXXX,0,14/03/2016 00:01:05,103113963,3.1
XXXXXXX,0,14/03/2016 00:01:11,103113959,3.1
XXXXXXX,0,14/03/2016 00:01:21,103064855,3.1
XXXXXXX,0,14/03/2016 00:01:26,103065115,3.1
XXXXXXX,0,14/03/2016 00:01:36,103103463,3.1
XXXXXXX,0,14/03/2016 00:01:36,103065159,3.1
XXXXXXX,0,14/03/2016 00:01:38,103061690,3.1
XXXXXXX,0,14/03/2016 00:01:41,103061690,
XXXXXXX,0,14/03/2016 00:01:51,103061694,3.1
XXXXXXX,0,14/03/2016 00:01:51,103115806,3.1
XXXXXXX,0,14/03/2016 00:01:56,103115810,3.1
XXXXXXX,0,14/03/2016 00:02:06,103065203,3.1
XXXXXXX,0,14/03/2016 00:02:11,103110423,3.1
XXXXXXX,0,14/03/2016 00:02:21,103114091,3.1
XXXXXXX,0,14/03/2016 00:02:21,103065459,3.1
XXXXXXX,0,14/03/2016 00:02:26,103115463,3.1
XXXXXXX,0,14/03/2016 00:02:37,103115923,3.1
XXXXXXX,0,14/03/2016 00:02:37,103063591,3.1
XXXXXXX,0,14/03/2016 00:02:37,103115919,3.1
XXXXXXX,0,14/03/2016 00:02:42,103115915,3.1
XXXXXXX,0,14/03/2016 00:02:51,103115911,3.1
XXXXXXX,0,14/03/2016 00:02:57,103063631,3.1
